{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'huawei', 'record_type': 235, ' msi': '226051436776477', 'msisdn': '40793368921', 'start_date': '24-04-24 08:53:09', 'pGWAddress': '86.10.57.174', 'charging_id': -644908275, 'apn': 'internet', 'pdp_address': '21.165.144.193', 'datavolumeuplink': 1326252327, 'duration': -48106180, 'rat_type': 2848}
{'src': 'huawei', 'record_type': 96, ' msi': '226051959486399', 'msisdn': '40767653153', 'start_date': '24-04-30 16:58:42', 'pGWAddress': '90.156.151.96', 'charging_id': 1494011161, 'apn': 'internet', 'pdp_address': '69.146.151.142', 'datavolumeuplink': -2084631525, 'duration': -616963983, 'rat_type': 14034}
{'src': 'huawei', 'record_type': 245, ' msi': '226050644535988', 'msisdn': '40731178004', 'start_date': '24-04-13 19:21:23', 'pGWAddress': '125.240.42.189', 'charging_id': 1380146474, 'apn': 'internet', 'pdp_address': '2.119.217.246', 'datavolumeuplink': -191232131, 'duration': 1253489438, 'rat_type': 8521}
{'src': 'huawei', 'record_type': 155, ' msi': '226055345042341', 'msisdn': '40743518640', 'start_date': '24-04-01 20:46:34', 'pGWAddress': '112.19.71.3', 'charging_id': -1250357032, 'apn': 'internet', 'pdp_address': '2.229.59.24', 'datavolumeuplink': 372288487, 'duration': -754427050, 'rat_type': 21385}
{'src': 'huawei', 'record_type': 251, ' msi': '226055141870916', 'msisdn': '40710592601', 'start_date': '24-04-12 12:23:04', 'pGWAddress': '112.143.227.201', 'charging_id': -1493148028, 'apn': 'internet', 'pdp_address': '92.138.43.251', 'datavolumeuplink': -1988447933, 'duration': 1491543860, 'rat_type': -15125}
{'src': 'huawei', 'record_type': 80, ' msi': '226051801703676', 'msisdn': '40736387037', 'start_date': '24-04-02 08:37:13', 'pGWAddress': '132.241.152.131', 'charging_id': -1444941987, 'apn': 'ims', 'pdp_address': '67.217.206.74', 'datavolumeuplink': 1027214644, 'duration': -204126408, 'rat_type': 13618}
{'src': 'huawei', 'record_type': 45, ' msi': '226050554732861', 'msisdn': '40700875460', 'start_date': '24-04-25 07:17:38', 'pGWAddress': '119.143.127.83', 'charging_id': -347084444, 'apn': 'ims', 'pdp_address': '118.199.102.32', 'datavolumeuplink': 1031260806, 'duration': 1294015046, 'rat_type': -1810}
{'src': 'huawei', 'record_type': 89, ' msi': '226058724537083', 'msisdn': '40790506307', 'start_date': '24-04-13 20:14:40', 'pGWAddress': '146.54.132.28', 'charging_id': 127675616, 'apn': 'ims', 'pdp_address': '116.133.217.22', 'datavolumeuplink': 1198350752, 'duration': -652252320, 'rat_type': 24490}
{'src': 'huawei', 'record_type': 165, ' msi': '226056212304234', 'msisdn': '40757552964', 'start_date': '24-04-14 21:23:14', 'pGWAddress': '146.177.99.56', 'charging_id': -250205723, 'apn': 'ims', 'pdp_address': '202.25.24.42', 'datavolumeuplink': -305302872, 'duration': 991785510, 'rat_type': -23811}
{'src': 'huawei', 'record_type': 253, ' msi': '226056454575889', 'msisdn': '40743297466', 'start_date': '24-04-01 22:11:17', 'pGWAddress': '130.132.35.177', 'charging_id': -1858782357, 'apn': 'internet', 'pdp_address': '12.138.228.229', 'datavolumeuplink': 2142033050, 'duration': -1257875443, 'rat_type': 10879}
{'src': 'huawei', 'record_type': 183, ' msi': '226056473979920', 'msisdn': '40789993371', 'start_date': '24-04-18 05:38:04', 'pGWAddress': '64.235.10.182', 'charging_id': 1310590002, 'apn': 'ims', 'pdp_address': '59.93.162.36', 'datavolumeuplink': 1641548829, 'duration': 1746076747, 'rat_type': 27892}
{'src': 'huawei', 'record_type': 15, ' msi': '226056184076703', 'msisdn': '40780544058', 'start_date': '24-04-06 20:36:03', 'pGWAddress': '38.48.57.174', 'charging_id': 390134317, 'apn': 'internet', 'pdp_address': '157.77.73.28', 'datavolumeuplink': -1690116050, 'duration': -631988246, 'rat_type': 31238}
{'src': 'huawei', 'record_type': 251, ' msi': '226058669194466', 'msisdn': '40725381205', 'start_date': '24-04-27 20:55:12', 'pGWAddress': '149.41.217.13', 'charging_id': 635769286, 'apn': 'internet', 'pdp_address': '63.229.41.57', 'datavolumeuplink': -1344105660, 'duration': 1858183274, 'rat_type': -19190}
{'src': 'huawei', 'record_type': 91, ' msi': '226057520530425', 'msisdn': '40730189913', 'start_date': '24-04-30 11:56:47', 'pGWAddress': '119.202.210.26', 'charging_id': 1406525515, 'apn': 'internet', 'pdp_address': '166.21.165.78', 'datavolumeuplink': 2005346247, 'duration': -627743012, 'rat_type': 2975}
{'src': 'huawei', 'record_type': 114, ' msi': '226055179363309', 'msisdn': '40780080192', 'start_date': '24-04-18 21:56:20', 'pGWAddress': '72.224.78.147', 'charging_id': 785840826, 'apn': 'ims', 'pdp_address': '182.90.96.217', 'datavolumeuplink': -376309852, 'duration': 689348453, 'rat_type': -24935}
{'src': 'huawei', 'record_type': 237, ' msi': '226059456191358', 'msisdn': '40791102727', 'start_date': '24-04-29 19:53:27', 'pGWAddress': '246.212.109.104', 'charging_id': -1552706050, 'apn': 'ims', 'pdp_address': '158.67.197.194', 'datavolumeuplink': -592783324, 'duration': -165648267, 'rat_type': -15964}
{'src': 'huawei', 'record_type': 252, ' msi': '226052211753011', 'msisdn': '40793477832', 'start_date': '24-04-04 04:07:13', 'pGWAddress': '248.4.221.152', 'charging_id': -1857905925, 'apn': 'internet', 'pdp_address': '113.227.48.179', 'datavolumeuplink': 1599060203, 'duration': -166716079, 'rat_type': 9049}
{'src': 'huawei', 'record_type': 21, ' msi': '226056842540657', 'msisdn': '40750481581', 'start_date': '24-04-17 19:46:59', 'pGWAddress': '101.65.121.228', 'charging_id': -1141499200, 'apn': 'internet', 'pdp_address': '99.82.3.240', 'datavolumeuplink': -1784232916, 'duration': 1304307541, 'rat_type': -26570}
{'src': 'huawei', 'record_type': 147, ' msi': '226051179540983', 'msisdn': '40748381035', 'start_date': '24-04-02 20:06:37', 'pGWAddress': '72.249.0.45', 'charging_id': 115932932, 'apn': 'internet', 'pdp_address': '4.26.59.59', 'datavolumeuplink': 1669988899, 'duration': -98871152, 'rat_type': 2808}
{'src': 'huawei', 'record_type': 196, ' msi': '226052206204602', 'msisdn': '40742674029', 'start_date': '24-04-03 08:32:21', 'pGWAddress': '206.149.236.164', 'charging_id': 795602645, 'apn': 'internet', 'pdp_address': '104.100.26.210', 'datavolumeuplink': -646665402, 'duration': -1265917239, 'rat_type': 9844}
{'src': 'huawei', 'record_type': 87, ' msi': '226058001317778', 'msisdn': '40747198371', 'start_date': '24-04-24 20:50:19', 'pGWAddress': '82.222.24.153', 'charging_id': -671946308, 'apn': 'internet', 'pdp_address': '75.159.81.251', 'datavolumeuplink': 894844934, 'duration': 1296139431, 'rat_type': 22554}
{'src': 'huawei', 'record_type': 232, ' msi': '226055189017101', 'msisdn': '40705973646', 'start_date': '24-04-22 04:18:48', 'pGWAddress': '24.142.214.218', 'charging_id': -1344292691, 'apn': 'ims', 'pdp_address': '75.54.32.96', 'datavolumeuplink': -196630147, 'duration': -1587261644, 'rat_type': -8294}
{'src': 'huawei', 'record_type': 116, ' msi': '226058137588574', 'msisdn': '40787705894', 'start_date': '24-04-15 11:08:08', 'pGWAddress': '252.176.247.11', 'charging_id': -1343776146, 'apn': 'internet', 'pdp_address': '110.28.159.34', 'datavolumeuplink': 2113337642, 'duration': -538301208, 'rat_type': 14756}
{'src': 'huawei', 'record_type': 99, ' msi': '226053719630763', 'msisdn': '40723970134', 'start_date': '24-04-08 16:24:36', 'pGWAddress': '158.107.190.95', 'charging_id': -1513575204, 'apn': 'ims', 'pdp_address': '54.163.7.130', 'datavolumeuplink': 705331792, 'duration': 469648610, 'rat_type': 28662}
{'src': 'huawei', 'record_type': 243, ' msi': '226054180806756', 'msisdn': '40734610246', 'start_date': '24-04-01 05:54:27', 'pGWAddress': '83.60.175.194', 'charging_id': -508582462, 'apn': 'internet', 'pdp_address': '88.187.231.68', 'datavolumeuplink': -551973292, 'duration': 781134835, 'rat_type': -28251}
{'src': 'huawei', 'record_type': 241, ' msi': '226052082267825', 'msisdn': '40748077827', 'start_date': '24-04-17 20:31:16', 'pGWAddress': '95.90.38.84', 'charging_id': 1099517264, 'apn': 'ims', 'pdp_address': '139.133.236.173', 'datavolumeuplink': 708664651, 'duration': -1334424332, 'rat_type': -23033}
{'src': 'huawei', 'record_type': 222, ' msi': '226058093239881', 'msisdn': '40768916411', 'start_date': '24-04-26 06:51:46', 'pGWAddress': '54.162.251.200', 'charging_id': -1777164951, 'apn': 'ims', 'pdp_address': '166.200.39.104', 'datavolumeuplink': -1301634611, 'duration': 1259663284, 'rat_type': -20844}
{'src': 'huawei', 'record_type': 82, ' msi': '226057241809942', 'msisdn': '40749752535', 'start_date': '24-04-13 22:08:38', 'pGWAddress': '195.125.242.121', 'charging_id': 45620688, 'apn': 'internet', 'pdp_address': '15.98.132.29', 'datavolumeuplink': 1920982321, 'duration': 1259722960, 'rat_type': 3977}
{'src': 'huawei', 'record_type': 218, ' msi': '226057251904409', 'msisdn': '40743285703', 'start_date': '24-04-03 05:46:07', 'pGWAddress': '190.235.116.147', 'charging_id': -785233497, 'apn': 'ims', 'pdp_address': '103.209.177.141', 'datavolumeuplink': 1584081998, 'duration': 1681880116, 'rat_type': -179}
{'src': 'huawei', 'record_type': 242, ' msi': '226058241635815', 'msisdn': '40792615877', 'start_date': '24-04-07 15:42:13', 'pGWAddress': '140.37.137.164', 'charging_id': 1928757127, 'apn': 'internet', 'pdp_address': '231.125.115.117', 'datavolumeuplink': 1690718476, 'duration': 1917180831, 'rat_type': -28756}
{'src': 'huawei', 'record_type': 190, ' msi': '226057890201326', 'msisdn': '40730966654', 'start_date': '24-04-30 10:26:45', 'pGWAddress': '26.152.152.125', 'charging_id': 1850719311, 'apn': 'ims', 'pdp_address': '193.57.115.244', 'datavolumeuplink': -854988810, 'duration': 1949105659, 'rat_type': 31003}
{'src': 'huawei', 'record_type': 216, ' msi': '226052884009694', 'msisdn': '40789370151', 'start_date': '24-04-01 17:50:59', 'pGWAddress': '97.248.9.109', 'charging_id': -1802973016, 'apn': 'internet', 'pdp_address': '146.232.237.117', 'datavolumeuplink': 430169029, 'duration': -1990139979, 'rat_type': -3613}
{'src': 'huawei', 'record_type': 60, ' msi': '226052915632164', 'msisdn': '40717593203', 'start_date': '24-04-22 16:51:07', 'pGWAddress': '3.80.245.253', 'charging_id': 553286969, 'apn': 'ims', 'pdp_address': '76.171.243.218', 'datavolumeuplink': -1987388585, 'duration': -1528424023, 'rat_type': -31424}
{'src': 'huawei', 'record_type': 228, ' msi': '226059929196830', 'msisdn': '40789197300', 'start_date': '24-04-13 08:21:16', 'pGWAddress': '170.95.24.7', 'charging_id': -490216315, 'apn': 'internet', 'pdp_address': '63.226.162.198', 'datavolumeuplink': 1985677307, 'duration': 813681947, 'rat_type': -4978}
{'src': 'huawei', 'record_type': 132, ' msi': '226058271967188', 'msisdn': '40766085161', 'start_date': '24-04-09 20:26:38', 'pGWAddress': '92.206.243.91', 'charging_id': 1134250957, 'apn': 'ims', 'pdp_address': '12.19.85.148', 'datavolumeuplink': -90647766, 'duration': -1010755395, 'rat_type': 20697}
{'src': 'huawei', 'record_type': 53, ' msi': '226052946851202', 'msisdn': '40743450952', 'start_date': '24-04-22 21:51:10', 'pGWAddress': '32.215.10.222', 'charging_id': 1592520105, 'apn': 'internet', 'pdp_address': '174.145.115.231', 'datavolumeuplink': -263429017, 'duration': -543977653, 'rat_type': 29322}
{'src': 'huawei', 'record_type': 152, ' msi': '226052537482597', 'msisdn': '40731782902', 'start_date': '24-04-11 19:27:03', 'pGWAddress': '62.242.93.61', 'charging_id': -275975288, 'apn': 'ims', 'pdp_address': '93.188.193.179', 'datavolumeuplink': 409533906, 'duration': -496502493, 'rat_type': -6007}
{'src': 'huawei', 'record_type': 28, ' msi': '226050973378949', 'msisdn': '40733661057', 'start_date': '24-04-06 08:04:42', 'pGWAddress': '188.205.137.223', 'charging_id': -654865316, 'apn': 'ims', 'pdp_address': '188.228.236.52', 'datavolumeuplink': -476842620, 'duration': -476263869, 'rat_type': -24869}
{'src': 'huawei', 'record_type': 224, ' msi': '226058636628491', 'msisdn': '40723448187', 'start_date': '24-04-28 10:44:43', 'pGWAddress': '46.200.153.111', 'charging_id': 1499409754, 'apn': 'internet', 'pdp_address': '22.231.127.221', 'datavolumeuplink': 2047680376, 'duration': 943624361, 'rat_type': 13110}
{'src': 'huawei', 'record_type': 157, ' msi': '226058762692065', 'msisdn': '40792985982', 'start_date': '24-04-16 07:35:57', 'pGWAddress': '253.218.251.194', 'charging_id': 2041476569, 'apn': 'ims', 'pdp_address': '112.240.189.95', 'datavolumeuplink': 44832994, 'duration': -170628395, 'rat_type': 16192}
{'src': 'huawei', 'record_type': 99, ' msi': '226059377675787', 'msisdn': '40706083586', 'start_date': '24-04-19 03:11:14', 'pGWAddress': '40.85.216.210', 'charging_id': 1820020628, 'apn': 'ims', 'pdp_address': '76.57.197.188', 'datavolumeuplink': -1653216552, 'duration': 1506218176, 'rat_type': 4066}
{'src': 'huawei', 'record_type': 187, ' msi': '226054454815678', 'msisdn': '40776002412', 'start_date': '24-04-06 12:49:48', 'pGWAddress': '99.100.101.15', 'charging_id': 1193686616, 'apn': 'internet', 'pdp_address': '182.57.195.190', 'datavolumeuplink': 206701999, 'duration': 329031596, 'rat_type': 14301}
{'src': 'huawei', 'record_type': 112, ' msi': '226050456911260', 'msisdn': '40707420214', 'start_date': '24-04-24 20:16:54', 'pGWAddress': '82.149.168.196', 'charging_id': 1808415773, 'apn': 'internet', 'pdp_address': '218.226.8.46', 'datavolumeuplink': 846284386, 'duration': 1290690489, 'rat_type': 12716}
{'src': 'huawei', 'record_type': 189, ' msi': '226052244697616', 'msisdn': '40708558380', 'start_date': '24-04-23 03:13:28', 'pGWAddress': '238.99.163.123', 'charging_id': -1834100821, 'apn': 'ims', 'pdp_address': '188.251.137.165', 'datavolumeuplink': -336172034, 'duration': 1537708111, 'rat_type': -6750}
{'src': 'huawei', 'record_type': 122, ' msi': '226050053551405', 'msisdn': '40735148226', 'start_date': '24-04-14 18:33:38', 'pGWAddress': '24.112.16.129', 'charging_id': 49685254, 'apn': 'ims', 'pdp_address': '220.137.126.163', 'datavolumeuplink': -870310526, 'duration': -1639808462, 'rat_type': 8349}
{'src': 'huawei', 'record_type': 56, ' msi': '226050161663058', 'msisdn': '40771899190', 'start_date': '24-04-24 19:29:50', 'pGWAddress': '55.190.8.213', 'charging_id': 1939558288, 'apn': 'ims', 'pdp_address': '150.107.215.237', 'datavolumeuplink': 1671566, 'duration': 1709503042, 'rat_type': -16228}
{'src': 'huawei', 'record_type': 227, ' msi': '226053566605362', 'msisdn': '40733627023', 'start_date': '24-04-06 11:45:17', 'pGWAddress': '62.122.127.60', 'charging_id': -1701769177, 'apn': 'ims', 'pdp_address': '181.181.237.145', 'datavolumeuplink': 2015052457, 'duration': -1701249647, 'rat_type': 525}
{'src': 'huawei', 'record_type': 215, ' msi': '226055295921417', 'msisdn': '40770188644', 'start_date': '24-04-03 13:11:21', 'pGWAddress': '216.45.227.101', 'charging_id': -626486509, 'apn': 'internet', 'pdp_address': '205.19.37.176', 'datavolumeuplink': -227652768, 'duration': -751539846, 'rat_type': -9843}
{'src': 'huawei', 'record_type': 122, ' msi': '226054186362960', 'msisdn': '40797347479', 'start_date': '24-04-07 08:33:58', 'pGWAddress': '206.49.119.63', 'charging_id': -394913927, 'apn': 'ims', 'pdp_address': '48.22.106.236', 'datavolumeuplink': -791667634, 'duration': 1734769912, 'rat_type': -3299}
